Date,HomeTeam,AwayTeam
15-08-2025,Liverpool,Arsenal
16-08-2025,Man United,Chelsea
17-08-2025,Aston Villa,Tottenham
18-08-2025,Burnley,Man City
19-08-2025,Arsenal,Nott'm Forest
20-08-2025,Bournemouth,West Ham
21-08-2025,Brighton,Luton
22-08-2025,Everton,Fulham
23-08-2025,Sheffield United,Crystal Palace
24-08-2025,Newcastle,Aston Villa
25-08-2025,Brentford,Tottenham
26-08-2025,Chelsea,Liverpool
27-08-2025,Man United,Wolves
28-08-2025,Nott'm Forest,Sheffield United
29-08-2025,Fulham,Brentford
30-08-2025,Liverpool,Bournemouth
31-08-2025,Wolves,Brighton
01-09-2025,Tottenham,Man United
02-09-2025,Man City,Newcastle
03-09-2025,Aston Villa,Everton
04-09-2025,West Ham,Chelsea
05-09-2025,Crystal Palace,Arsenal
06-09-2025,Chelsea,Luton
07-09-2025,Bournemouth,Tottenham
08-09-2025,Arsenal,Fulham
09-09-2025,Brentford,Crystal Palace
10-09-2025,Everton,Wolves
11-09-2025,Man United,Nott'm Forest
12-09-2025,Brighton,West Ham
13-09-2025,Burnley,Aston Villa
14-09-2025,Sheffield United,Man City
15-09-2025,Newcastle,Liverpool
16-09-2025,Luton,West Ham
17-09-2025,Sheffield United,Everton
18-09-2025,Brentford,Bournemouth
19-09-2025,Burnley,Tottenham
20-09-2025,Chelsea,Nott'm Forest
21-09-2025,Man City,Fulham
22-09-2025,Brighton,Newcastle
23-09-2025,Crystal Palace,Wolves
24-09-2025,Liverpool,Aston Villa
25-09-2025,Arsenal,Man United
26-09-2025,Wolves,Liverpool
27-09-2025,Aston Villa,Crystal Palace
28-09-2025,Fulham,Luton
29-09-2025,Man United,Brighton
30-09-2025,Tottenham,Sheffield United
01-10-2025,West Ham,Man City
02-10-2025,Newcastle,Brentford
03-10-2025,Bournemouth,Chelsea
04-10-2025,Everton,Arsenal
05-10-2025,Nott'm Forest,Burnley
06-10-2025,Crystal Palace,Fulham
07-10-2025,Luton,Wolves
08-10-2025,Man City,Nott'm Forest
09-10-2025,Brentford,Everton
10-10-2025,Burnley,Man United
11-10-2025,Arsenal,Tottenham
12-10-2025,Brighton,Bournemouth
13-10-2025,Chelsea,Aston Villa
14-10-2025,Liverpool,West Ham
15-10-2025,Sheffield United,Newcastle
16-10-2025,Aston Villa,Brighton
17-10-2025,Bournemouth,Arsenal
18-10-2025,Everton,Luton
19-10-2025,Man United,Crystal Palace
20-10-2025,Newcastle,Burnley
